strict digraph fechoTransitivoDireto {
   subgraph cluster_0 {
      label="FechoTransitivoDireto";
      4 -> 29 [label=49.00];
      29 -> 40 [label=0.00];
      40 -> 105 [label=27.00];
      105 -> 52 [label=22.00];
      52 -> 20 [label=10.00];
      20 -> 63 [label=20.00];
      63 -> 94 [label=22.00];
      94 -> 16 [label=44.00];
      16 -> 110 [label=51.00];
      110 -> 69 [label=58.00];
      69 -> 96 [label=48.00];
      96 -> 18 [label=15.00];
      18 -> 44 [label=60.00];
      44 -> 85 [label=54.00];
      85 -> 37 [label=9.00];
      37 -> 99 [label=47.00];
      99 -> 21 [label=11.00];
      21 -> 71 [label=1.00];
      71 -> 122 [label=26.00];
      122 -> 88 [label=34.00];
      88 -> 7 [label=38.00];
      7 -> 100 [label=13.00];
      100 -> 10 [label=36.00];
      10 -> 50 [label=13.00];
      50 -> 66 [label=51.00];
      66 -> 24 [label=31.00];
      24 -> 87 [label=50.00];
      87 -> 111 [label=34.00];
      111 -> 2 [label=52.00];
      2 -> 64 [label=36.00];
      64 -> 28 [label=30.00];
      28 -> 72 [label=21.00];
      72 -> 90 [label=30.00];
      90 -> 60 [label=2.00];
      60 -> 82 [label=55.00];
      82 -> 5 [label=5.00];
      5 -> 8 [label=49.00];
      8 -> 98 [label=45.00];
      98 -> 42 [label=43.00];
      42 -> 124 [label=15.00];
      124 -> 75 [label=0.00];
      75 -> 120 [label=33.00];
      120 -> 79 [label=53.00];
      79 -> 92 [label=50.00];
      92 -> 55 [label=17.00];
      55 -> 22 [label=21.00];
      22 -> 97 [label=40.00];
      97 -> 114 [label=26.00];
      114 -> 95 [label=47.00];
      95 -> 35 [label=38.00];
      35 -> 0 [label=18.00];
      0 -> 58 [label=18.00];
      58 -> 106 [label=13.00];
      106 -> 93 [label=30.00];
      93 -> 89 [label=9.00];
      89 -> 1 [label=11.00];
      1 -> 76 [label=15.00];
      76 -> 38 [label=47.00];
      38 -> 51 [label=28.00];
      51 -> 123 [label=36.00];
      123 -> 70 [label=54.00];
      70 -> 62 [label=56.00];
      62 -> 119 [label=8.00];
      119 -> 91 [label=61.00];
      91 -> 59 [label=5.00];
      59 -> 56 [label=13.00];
      56 -> 83 [label=36.00];
      83 -> 39 [label=5.00];
      39 -> 68 [label=50.00];
      68 -> 67 [label=42.00];
      67 -> 48 [label=14.00];
      48 -> 41 [label=34.00];
      41 -> 12 [label=59.00];
      12 -> 112 [label=41.00];
      112 -> 27 [label=6.00];
      27 -> 103 [label=35.00];
      103 -> 121 [label=57.00];
      121 -> 108 [label=43.00];
      108 -> 46 [label=6.00];
      46 -> 31 [label=5.00];
      31 -> 57 [label=41.00];
      57 -> 32 [label=49.00];
      32 -> 116 [label=6.00];
      116 -> 19 [label=48.00];
      19 -> 15 [label=29.00];
      15 -> 30 [label=33.00];
      30 -> 107 [label=55.00];
      107 -> 9 [label=26.00];
      9 -> 113 [label=36.00];
      113 -> 118 [label=54.00];
      118 -> 86 [label=42.00];
      86 -> 81 [label=57.00];
      81 -> 33 [label=30.00];
      33 -> 104 [label=54.00];
      33 -> 14 [label=32.00];
      14 -> 73 [label=35.00];
      73 -> 26 [label=29.00];
      26 -> 102 [label=53.00];
      102 -> 117 [label=28.00];
      117 -> 36 [label=33.00];
      36 -> 11 [label=26.00];
      11 -> 25 [label=0.00];
      25 -> 61 [label=59.00];
      61 -> 6 [label=51.00];
      6 -> 115 [label=40.00];
      115 -> 23 [label=16.00];
      23 -> 3 [label=56.00];
      23 -> 34 [label=4.00];
      34 -> 74 [label=39.00];
      74 -> 78 [label=46.00];
      74 -> 80 [label=42.00];
      80 -> 53 [label=39.00];
      53 -> 84 [label=23.00];
      84 -> 101 [label=52.00];
      53 -> 109 [label=17.00];
      109 -> 47 [label=36.00];
      47 -> 17 [label=20.00];
      17 -> 77 [label=58.00];
      77 -> 13 [label=0.00];
      13 -> 45 [label=54.00];
      14 -> 43 [label=25.00];
      81 -> 49 [label=22.00];
      15 -> 65 [label=53.00];
      38 -> 54 [label=5.00];
   }
}
